Team,Conference,NET Rank,PrevNET,AvgOppNETRank,AvgOppNET,WL,ConfWL,ConfSOS,NCWL,RoadWL,NETSOS,NETNCSOS,WABRk,WAB,NCWABRk,NCWAB,Q1,Q2,Q3,Q4
FIU,CUSA,195,197,158,179,12-17,8-13,174,4-4,3-10,182,102,236,-12.38,114,-1.79,0-3,0-2,4-6,8-6
Montana,Big Sky,196,194,155,178,15-15,12-9,215,3-6,5-9,189,88,193,-10.33,196,-3.44,0-3,1-1,7-7,7-4
Buffalo,MAC,197,195,233,209,15-15,7-12,142,8-3,8-6,251,363,217,-11.20,131,-2.11,0-2,1-4,3-4,11-5
LIU(AQ),NEC,198,198,339,256,24-11,18-3,358,6-8,10-9,257,100,117,-6.69,233,-4.11,0-3,0-2,1-3,23-3
UMBC(AQ),America East,199,196,365,285,22-9,17-2,363,5-7,9-6,354,274,112,-6.58,269,-4.94,0-2,0-2,0-2,22-3
Campbell,CAA,200,200,138,169,14-18,10-11,163,4-7,3-13,121,49,224,-11.77,194,-3.36,0-4,2-3,3-8,9-3
Drake,MVC,201,199,106,149,12-20,8-15,120,4-5,4-7,145,345,274,-14.35,231,-4.03,0-1,2-7,5-11,5-1
Massachusetts,MAC,202,201,207,199,16-16,8-12,145,8-4,2-8,272,357,231,-12.16,173,-2.93,0-2,2-1,5-8,9-5
Weber St.,Big Sky,203,202,194,195,14-16,10-9,225,4-7,5-10,237,226,227,-12.06,265,-4.87,0-1,0-5,4-6,10-4
Eastern Wash.,Big Sky,204,204,154,177,13-19,12-8,219,1-11,5-13,166,96,254,-13.71,347,-7.65,0-2,1-4,4-11,8-2
Missouri St.,CUSA,205,206,162,181,13-18,10-13,181,3-5,3-10,246,277,267,-14.04,206,-3.65,0-1,0-3,5-9,8-5
Tulane,American,206,207,123,160,17-15,9-11,134,8-4,6-4,168,326,175,-9.73,145,-2.43,0-2,3-5,4-7,10-1
UT Martin,OVC,207,205,336,255,19-11,14-8,321,5-3,8-6,355,253,151,-8.66,103,-1.56,0-1,2-1,0-3,17-6
Louisiana Tech,CUSA,208,209,207,199,17-14,13-10,186,4-4,4-10,301,344,197,-10.54,183,-3.13,0-1,1-1,4-10,12-2
James Madison,Sun Belt,209,208,252,216,17-15,10-10,254,7-5,5-10,278,234,216,-11.19,161,-2.73,0-2,0-1,6-5,11-7
Quinnipiac,MAAC,210,212,293,236,18-13,12-9,294,6-4,9-7,281,117,167,-9.32,97,-1.45,0-2,1-2,4-3,13-6
South Dakota St.,Summit League,211,210,231,208,11-18,7-10,246,4-8,4-9,220,183,266,-13.95,291,-5.32,0-1,0-6,1-5,10-6
Drexel,CAA,212,211,237,210,16-16,11-9,179,5-7,4-9,316,361,241,-12.75,313,-6.01,0-0,0-4,4-8,12-4
Samford,SoCon,213,217,278,227,16-14,11-8,272,5-6,6-9,279,195,194,-10.43,205,-3.64,0-2,0-1,4-6,12-5
Jacksonville St.,CUSA,214,216,191,194,12-17,10-11,184,2-6,5-8,306,355,262,-13.90,288,-5.26,0-0,0-2,5-9,7-6
New Orleans,Southland,215,215,187,193,15-18,13-11,206,2-7,9-11,127,15,222,-11.74,189,-3.26,1-4,2-3,1-5,11-6
Southern Miss.,Sun Belt,216,214,237,210,17-16,12-10,250,5-6,4-11,277,213,225,-12.05,215,-3.78,0-2,0-2,4-8,13-4
Indiana St.,MVC,217,213,132,166,9-21,4-17,123,5-4,3-12,134,289,290,-15.44,151,-2.54,0-2,1-6,2-10,6-3
Green Bay,Horizon,218,218,203,198,16-15,13-9,251,3-6,6-9,241,112,208,-10.96,208,-3.68,0-1,0-4,4-7,12-3
Youngstown St.,Horizon,219,219,248,213,12-17,8-13,238,4-4,4-11,307,288,263,-13.90,160,-2.70,1-0,0-3,2-7,9-7
Detroit Mercy,Horizon,220,221,207,199,15-15,14-9,240,1-6,7-9,234,79,209,-11.01,224,-3.93,0-1,1-4,3-6,11-4
Ga. Southern,Sun Belt,221,220,276,226,19-16,13-11,256,6-5,7-8,351,354,245,-13.16,228,-3.98,0-1,0-0,5-7,14-8
Elon,CAA,222,223,183,191,12-18,6-13,168,6-5,6-9,222,273,257,-13.82,180,-3.11,0-2,2-1,2-7,8-8
Portland,WCC,223,222,102,145,13-19,8-13,101,5-6,1-12,105,296,223,-11.75,236,-4.24,1-4,0-6,5-7,7-2
Southeast Mo. St.,OVC,224,224,318,247,17-13,15-7,322,2-6,8-7,302,76,176,-9.73,202,-3.63,0-3,0-0,2-1,15-9
Western Caro.,SoCon,225,228,233,209,13-16,11-9,266,2-7,4-12,160,25,214,-11.13,200,-3.50,0-5,0-0,4-4,9-7
Coastal Carolina,Sun Belt,226,229,267,221,18-13,11-8,268,7-5,10-7,331,315,184,-10.00,190,-3.27,0-1,2-1,4-4,12-7
Cal Poly,Big West,227,225,144,174,12-19,10-11,173,2-8,6-11,187,140,269,-14.14,302,-5.56,0-1,3-4,4-8,5-6
Colgate,Patriot,228,226,301,240,16-15,12-8,325,4-7,6-10,223,53,202,-10.68,197,-3.44,0-3,0-0,2-5,14-7
Vermont,America East,229,227,355,271,20-12,14-5,343,6-7,8-7,365,351,191,-10.22,305,-5.72,0-0,0-1,0-6,20-5
Tarleton St.,WAC,230,230,144,174,10-18,5-14,149,5-4,4-11,140,99,243,-12.94,99,-1.50,0-4,0-3,2-4,8-7
Saint Peter's,MAAC,231,233,305,241,16-12,14-7,284,2-5,4-10,315,146,160,-9.11,192,-3.33,0-2,0-1,3-3,13-6
Ohio,MAC,232,231,170,184,13-17,9-10,164,4-7,4-8,175,167,230,-12.15,251,-4.48,0-3,0-4,4-7,9-3
Stony Brook,CAA,233,232,216,201,15-15,9-10,195,6-5,4-9,296,337,220,-11.60,209,-3.69,0-1,0-3,4-8,11-3
Iona,MAAC,234,237,316,246,18-14,10-11,303,8-3,6-8,343,278,213,-11.13,84,-1.15,0-1,0-1,3-4,15-8
UNC Asheville,Big South,235,239,207,199,12-17,9-9,204,3-8,4-9,216,216,242,-12.89,307,-5.79,0-3,0-5,0-4,12-5
San Diego,WCC,236,234,126,161,10-21,6-14,111,4-7,2-11,117,321,283,-14.85,295,-5.48,0-4,1-5,4-6,5-6
Texas St.,Sun Belt,237,235,289,233,17-13,11-8,248,6-5,3-9,357,364,206,-10.81,240,-4.32,0-0,0-0,3-9,14-4
Fairfield,MAAC,238,240,339,256,20-13,13-10,288,7-3,7-8,359,348,200,-10.67,126,-1.96,0-1,0-0,2-6,18-6
Idaho St.,Big Sky,239,236,176,187,10-20,6-14,220,4-6,3-12,213,153,295,-15.70,203,-3.63,0-2,0-3,4-10,6-5
Eastern Mich.,MAC,240,238,182,190,9-21,4-14,157,5-7,3-14,153,164,301,-15.90,235,-4.23,1-2,0-6,1-7,7-6
Charleston So.,Big South,241,242,289,233,12-17,6-11,218,6-6,5-11,305,335,261,-13.89,256,-4.55,0-2,0-3,3-3,9-9
Rice,American,242,243,148,175,11-18,7-11,137,4-7,4-9,150,294,244,-13.00,286,-5.23,1-2,0-5,4-5,6-6
San Jose St.,Mountain West,243,244,78,119,8-24,4-18,82,4-6,1-12,85,177,280,-14.71,213,-3.75,0-7,2-10,0-7,6-0
La Salle,Atlantic 10,244,245,90,130,8-23,5-14,105,3-9,1-13,100,119,291,-15.46,309,-5.95,0-4,1-7,3-11,4-1
Denver,Summit League,245,241,212,200,12-17,8-9,259,4-8,6-11,156,69,228,-12.09,244,-4.34,0-3,3-3,2-3,7-8
Wofford,SoCon,246,246,296,238,17-13,11-8,276,6-5,9-7,317,276,181,-9.96,184,-3.14,0-2,0-1,3-4,14-6
FGCU,ASUN,247,247,276,226,14-18,10-11,287,4-7,3-11,273,143,270,-14.16,245,-4.36,0-3,0-0,2-7,12-8
Abilene Christian,WAC,248,248,155,178,11-19,6-14,144,5-5,3-12,144,121,253,-13.65,147,-2.47,0-2,0-5,2-7,9-5
Lamar University,Southland,249,251,248,213,10-19,7-15,192,3-4,5-10,225,188,284,-15.01,146,-2.45,0-3,0-3,1-5,9-8
Nicholls,Southland,250,250,203,198,13-19,13-11,198,0-8,7-12,180,63,264,-13.90,299,-5.52,0-2,1-6,2-5,10-6
Princeton,Ivy League,251,249,168,183,8-20,5-9,154,3-11,1-12,192,264,294,-15.67,356,-8.52,0-3,1-0,2-11,5-6
Radford,Big South,252,252,270,223,13-16,9-8,229,4-8,4-8,233,229,229,-12.12,304,-5.68,0-3,0-4,0-4,13-5
Milwaukee,Horizon,253,253,194,195,11-20,8-13,242,3-7,3-14,158,39,282,-14.78,201,-3.53,0-5,0-1,2-7,9-7
Purdue Fort Wayne,Horizon,254,254,212,200,14-15,11-10,241,3-5,6-11,198,51,199,-10.63,144,-2.39,0-3,1-2,4-5,9-5
Old Dominion,Sun Belt,255,255,226,205,11-21,8-12,260,3-9,4-14,221,128,311,-16.53,311,-5.98,0-2,0-5,3-8,8-6
American,Patriot,256,256,307,242,14-16,9-10,319,5-6,5-10,280,127,237,-12.44,188,-3.23,0-3,0-1,2-3,12-9
Long Beach St.,Big West,257,257,148,175,8-22,6-14,176,2-8,3-13,181,133,319,-17.22,297,-5.52,0-2,1-3,1-12,6-5
Presbyterian,Big South,258,260,264,220,12-18,8-10,224,4-8,3-13,259,283,273,-14.31,315,-6.02,0-3,0-3,2-3,10-9
SIUE,OVC,259,259,362,275,16-13,12-9,320,4-4,8-7,361,329,212,-11.11,175,-2.98,0-1,0-0,2-2,14-10
Bethune-Cookman,SWAC,260,261,309,243,16-15,14-5,362,2-10,7-11,132,8,162,-9.23,258,-4.61,0-7,0-1,1-0,15-7
Omaha,Summit League,261,258,237,210,12-17,9-9,247,3-8,5-10,282,254,251,-13.57,314,-6.02,0-1,0-4,2-6,10-6
East Carolina,American,262,267,139,170,10-20,6-12,136,4-8,4-8,126,210,272,-14.29,301,-5.56,0-4,2-4,1-5,7-7
Longwood,Big South,263,266,309,243,13-16,8-9,226,5-7,4-10,333,353,247,-13.24,308,-5.82,0-2,0-3,1-3,12-8
Lindenwood,OVC,264,262,334,254,15-15,12-10,317,3-5,7-9,297,66,221,-11.60,150,-2.54,0-3,0-0,1-3,14-9
Morehead St.,OVC,265,264,307,242,17-13,16-6,311,1-7,7-10,287,60,171,-9.50,254,-4.52,0-3,0-1,1-4,16-5
Boston U.,Patriot,266,263,346,260,16-17,12-9,305,4-8,6-12,358,340,278,-14.63,329,-6.65,0-1,0-0,2-6,14-10
Dartmouth,Ivy League,267,265,197,196,9-16,5-9,152,4-7,6-8,196,260,232,-12.18,275,-5.05,0-2,0-3,4-4,5-7
UTEP,CUSA,268,268,141,171,8-20,7-13,187,1-7,2-11,206,161,300,-15.90,281,-5.14,0-1,0-4,3-10,5-5
Hampton,CAA,269,270,245,212,11-19,7-12,166,4-7,2-12,266,334,289,-15.36,303,-5.67,0-1,0-3,2-9,9-6
Sacramento St.,Big Sky,270,269,139,170,7-21,6-13,210,1-8,0-16,157,64,309,-16.27,283,-5.22,0-3,0-3,2-13,5-2
North Dakota,Summit League,271,271,231,208,15-17,12-7,236,3-10,7-8,209,169,234,-12.35,338,-7.03,0-2,1-3,2-5,12-7
Southern Utah,WAC,272,272,129,165,7-22,6-13,146,1-9,2-15,138,108,313,-16.70,321,-6.33,0-3,0-2,2-12,5-5
UC Riverside,Big West,273,273,152,176,8-22,5-15,172,3-7,3-15,141,65,312,-16.61,221,-3.92,0-3,0-5,2-9,6-5
Mercyhurst,NEC,274,277,352,269,15-17,12-9,334,3-8,5-14,327,171,259,-13.87,296,-5.50,0-3,0-2,0-3,15-9
Pepperdine,WCC,275,274,113,153,7-23,4-15,93,3-8,2-11,103,323,305,-16.11,327,-6.49,0-6,0-2,2-10,5-5
N.C. A&T,CAA,276,276,237,210,9-19,4-15,196,5-4,4-11,304,349,304,-16.00,178,-3.09,0-0,0-4,3-9,6-6
Mount St. Mary's,MAAC,277,281,301,240,14-17,11-10,292,3-7,7-11,298,151,249,-13.49,260,-4.63,0-3,0-1,2-6,12-7
Loyola Chicago,Atlantic 10,278,279,103,146,9-24,5-15,100,4-9,1-9,112,307,314,-16.79,339,-7.04,1-5,0-5,3-10,5-4
Southern U.,SWAC,279,278,322,249,14-17,13-8,348,1-9,7-12,178,9,226,-12.05,255,-4.53,0-5,0-2,0-1,14-9
UIW,Southland,280,282,216,201,9-19,7-15,185,2-4,2-12,171,40,276,-14.44,121,-1.92,0-3,1-4,1-3,7-9
Central Mich.,MAC,281,280,203,198,8-21,6-12,158,2-9,1-15,164,166,307,-16.19,326,-6.48,0-4,0-3,3-6,5-8
Lehigh(AQ),Patriot,282,275,324,250,16-17,14-7,323,2-10,4-11,332,222,258,-13.83,348,-7.66,0-2,0-0,1-6,15-9
Western Mich.,MAC,283,283,187,193,9-20,4-14,143,5-6,3-13,161,223,286,-15.14,217,-3.86,0-4,0-3,2-7,7-6
Delaware,CUSA,284,287,187,193,10-20,6-14,170,4-6,4-10,243,309,306,-16.14,252,-4.49,0-1,1-2,5-7,4-10
Bellarmine,ASUN,285,285,269,222,11-19,8-12,275,3-7,2-13,248,113,288,-15.18,249,-4.43,0-2,0-3,0-5,11-9
South Dakota,Summit League,286,284,272,224,13-16,8-9,253,5-7,3-10,299,286,240,-12.72,274,-5.04,0-1,0-5,1-4,12-6
Northeastern,CAA,287,286,185,192,7-24,3-17,201,4-7,3-13,261,306,353,-20.20,292,-5.33,0-1,0-3,3-10,4-10
Chattanooga,SoCon,288,288,292,235,10-19,7-12,273,3-7,6-9,303,224,298,-15.85,276,-5.06,0-2,0-1,2-4,8-12
Central Conn. St.,NEC,289,289,363,276,16-12,12-7,341,4-5,8-8,362,316,190,-10.19,210,-3.70,0-1,0-0,2-3,14-8
Le Moyne,NEC,290,290,352,269,14-17,10-9,342,4-8,5-12,353,293,277,-14.56,317,-6.07,0-1,0-1,1-5,13-10
Eastern Ky.,ASUN,291,291,252,216,9-21,7-12,280,2-9,3-13,254,152,320,-17.26,324,-6.39,0-2,0-2,1-7,8-10
Sacred Heart,MAAC,292,293,313,244,13-19,10-12,289,3-7,5-13,345,299,308,-16.19,293,-5.41,0-1,0-1,2-7,11-10
UNC Greensboro,SoCon,293,292,274,225,13-19,11-10,271,2-9,4-9,321,275,296,-15.78,342,-7.14,0-1,0-2,1-7,12-9
Houston Christian,Southland,294,294,248,213,10-20,8-15,191,2-5,3-13,228,191,302,-15.93,199,-3.49,0-2,0-5,1-4,9-9
Southeastern La.,Southland,295,295,220,202,8-22,6-16,180,2-6,2-15,212,168,324,-17.68,234,-4.17,0-2,0-6,2-4,6-10
Jacksonville,ASUN,296,297,270,223,10-20,7-12,282,3-8,3-14,217,90,297,-15.79,267,-4.90,0-4,0-1,0-6,10-9
Brown,Ivy League,297,296,233,209,7-18,3-11,148,4-7,3-10,294,360,287,-15.15,316,-6.05,0-1,0-2,0-9,7-6
West Ga.,ASUN,298,298,294,237,13-17,9-11,301,4-6,4-11,250,95,246,-13.20,186,-3.20,0-3,0-0,1-4,12-10
Ball St.,MAC,299,299,261,219,10-19,7-11,165,3-8,4-11,274,338,292,-15.53,330,-6.73,0-2,0-3,0-8,10-6
Northwestern St.,Southland,300,301,212,200,8-22,8-15,194,0-7,2-15,195,77,321,-17.38,268,-4.92,0-4,0-5,1-3,7-10
Prairie View(AQ),SWAC,301,300,345,259,15-18,13-9,356,2-9,3-13,242,42,255,-13.75,285,-5.23,0-5,0-2,0-0,15-11
USC Upstate,Big South,302,303,260,218,10-19,5-12,228,5-7,3-13,204,172,281,-14.72,239,-4.29,0-3,0-4,1-3,9-9
Wagner,NEC,303,302,349,262,11-17,9-11,328,2-6,6-12,323,110,271,-14.20,219,-3.88,0-2,0-2,0-4,11-9
East Texas A&M,Southland,304,304,207,199,9-21,6-16,178,3-5,4-13,151,48,299,-15.86,143,-2.35,0-4,0-4,1-3,8-10
Grambling,SWAC,305,305,354,270,12-19,8-12,350,4-7,4-13,330,158,303,-15.99,248,-4.42,0-2,0-1,1-3,11-13
Georgia St.,Sun Belt,306,307,242,211,8-22,7-12,261,1-10,3-12,308,281,341,-18.82,354,-8.18,0-2,0-0,3-10,5-10
Evansville,MVC,307,306,90,130,5-25,3-18,117,2-7,1-12,110,136,338,-18.40,263,-4.80,0-2,0-10,4-9,1-4
Tennessee Tech,OVC,308,308,321,248,10-18,8-12,313,2-6,5-12,309,114,285,-15.05,226,-3.95,0-2,0-0,1-5,9-11
Little Rock,OVC,309,309,305,241,10-20,9-12,314,1-8,5-13,334,199,318,-17.17,319,-6.11,0-1,0-3,0-6,10-10
Alabama A&M,SWAC,310,310,355,271,15-15,11-9,346,4-6,4-8,350,205,238,-12.50,227,-3.96,0-2,0-1,0-2,15-10
Florida A&M,SWAC,311,312,348,261,13-16,12-8,349,1-8,5-11,285,50,239,-12.60,273,-5.04,0-4,0-0,0-3,13-9
Stetson,ASUN,312,314,258,217,10-21,8-12,281,2-9,2-14,245,124,316,-17.02,320,-6.22,0-3,0-1,0-8,10-9
Louisiana,Sun Belt,313,313,252,216,11-22,8-12,252,3-10,3-13,286,262,330,-18.14,349,-7.70,0-3,0-0,2-10,9-9
Oral Roberts,Summit League,314,311,191,194,7-23,5-13,245,2-10,1-13,203,134,339,-18.57,340,-7.04,0-2,0-5,2-6,5-10
Northern Ariz.,Big Sky,315,315,177,188,7-22,4-15,214,3-7,1-13,227,208,328,-18.05,270,-4.96,0-2,0-2,2-10,5-8
Ark.-Pine Bluff,SWAC,316,316,296,238,11-19,10-9,360,1-10,6-14,155,10,265,-13.90,289,-5.28,0-6,1-1,0-3,10-9
Norfolk St.,MEAC,317,318,351,268,11-17,8-7,364,3-10,5-10,311,207,268,-14.07,344,-7.35,0-2,0-1,0-5,11-9
Cleveland St.,Horizon,318,317,202,197,8-22,7-15,235,1-7,3-13,255,185,334,-18.27,284,-5.22,0-2,1-2,1-10,6-8
IU Indy,Horizon,319,320,242,211,5-25,3-18,244,2-7,2-15,267,198,358,-21.37,277,-5.10,0-2,0-2,3-6,2-15
Eastern Ill.,OVC,320,319,281,230,10-20,9-13,308,1-7,3-13,211,16,293,-15.66,207,-3.68,0-3,0-1,0-5,10-11
UMass Lowell,America East,321,321,344,258,12-18,10-8,330,2-10,5-14,276,129,275,-14.41,337,-6.99,0-3,0-1,0-7,12-7
Texas Southern,SWAC,322,322,328,251,10-18,10-9,355,0-9,3-12,200,14,256,-13.80,282,-5.21,0-4,0-1,0-2,10-11
Alabama St.,SWAC,323,324,324,250,9-22,7-12,345,2-10,4-15,235,71,325,-17.91,322,-6.36,0-4,1-3,0-1,8-14
Lafayette,Patriot,324,323,309,243,10-21,8-11,318,2-10,5-11,325,232,326,-17.92,350,-7.72,0-2,0-1,1-6,9-12
New Haven,NEC,325,325,339,256,11-17,9-9,337,2-8,5-11,265,85,252,-13.60,279,-5.13,0-3,0-0,0-4,11-10
UAlbany,America East,326,326,318,247,8-21,7-10,340,1-11,4-13,339,247,337,-18.34,359,-8.81,0-0,0-4,1-8,7-9
NJIT,America East,327,327,336,255,15-17,11-7,335,4-10,8-11,290,174,248,-13.31,333,-6.85,0-3,0-1,2-6,13-7
Manhattan,MAAC,328,329,301,240,11-20,8-13,296,3-7,3-12,338,266,317,-17.12,287,-5.24,0-1,0-2,1-7,10-10
Loyola Maryland,Patriot,329,328,346,260,10-20,8-11,309,2-9,3-13,349,311,323,-17.48,345,-7.36,0-1,0-2,0-6,10-11
CSU Bakersfield,Big West,330,330,158,179,6-24,2-18,169,4-6,2-13,208,215,349,-19.63,229,-3.99,0-2,0-4,3-10,3-8
Holy Cross,Patriot,331,331,324,250,9-22,6-14,315,3-8,4-14,337,244,344,-19.11,310,-5.98,0-1,0-2,1-4,8-15
Stonehill,NEC,332,332,359,272,10-21,9-11,331,1-10,4-15,346,236,336,-18.30,352,-7.93,0-1,0-2,0-4,10-14
FDU,NEC,333,334,339,256,8-21,8-11,332,0-10,3-15,264,80,322,-17.47,341,-7.06,0-2,0-2,0-4,8-13
Bucknell,Patriot,334,333,284,231,10-23,7-13,299,3-10,4-12,260,159,342,-18.95,336,-6.96,0-3,0-1,0-8,10-11
NIU,MAC,335,335,197,196,7-21,4-14,160,3-7,3-14,170,160,310,-16.43,261,-4.68,0-4,0-3,1-8,6-6
Army West Point,Patriot,336,336,328,251,9-21,5-14,316,4-7,5-10,336,250,333,-18.20,272,-5.02,0-1,0-1,1-7,8-12
North Florida,ASUN,337,337,245,212,5-25,5-14,279,0-11,2-14,143,27,348,-19.62,331,-6.76,0-5,0-0,0-4,5-16
North Ala.,ASUN,338,338,289,233,7-21,4-15,278,3-6,4-12,318,239,331,-18.17,242,-4.32,0-1,1-1,1-6,5-13
Maine,America East,339,339,350,265,7-24,6-11,338,1-13,4-14,356,324,359,-21.67,364,-11.15,0-1,0-1,0-8,7-14
Niagara,MAAC,340,341,315,245,7-22,5-15,298,2-7,2-14,312,181,343,-18.97,271,-4.99,0-2,0-1,0-6,7-13
N.C. Central,MEAC,341,342,331,252,10-18,10-7,347,0-11,4-12,177,33,250,-13.49,335,-6.88,0-5,0-0,0-5,10-8
UTSA,American,342,344,126,161,3-25,1-17,138,2-8,2-12,123,186,347,-19.61,306,-5.78,0-3,0-6,1-6,2-10
Chicago St.,NEC,343,340,279,228,6-25,5-14,326,1-11,2-19,183,37,352,-20.10,332,-6.77,0-3,0-4,0-5,6-13
Canisius,MAAC,344,343,301,240,9-21,5-15,297,4-6,3-13,342,279,335,-18.30,241,-4.32,0-2,0-1,0-7,9-11
Southern Ind.,OVC,345,345,339,256,5-23,4-16,310,1-7,4-11,360,331,356,-21.07,312,-5.99,0-0,0-1,1-5,4-17
The Citadel,SoCon,346,346,274,225,8-22,8-12,264,0-10,3-12,344,330,345,-19.33,357,-8.74,0-0,0-2,0-10,8-10
Jackson St.,SWAC,347,347,296,238,12-21,11-9,352,1-12,4-15,124,7,279,-14.67,318,-6.11,0-7,0-0,0-3,12-11
New Hampshire,America East,348,348,318,247,7-21,5-12,327,2-9,1-16,210,55,315,-16.93,298,-5.52,0-3,0-2,0-5,7-11
Alcorn,SWAC,349,349,296,238,9-23,8-12,353,1-11,2-18,186,30,327,-17.98,325,-6.42,0-5,0-3,0-3,9-12
Air Force,Mountain West,350,350,85,127,3-29,0-21,83,3-8,0-12,97,332,355,-20.93,328,-6.64,0-7,0-9,0-8,3-5
UMES,MEAC,351,351,336,255,7-23,5-10,357,2-13,2-18,172,68,329,-18.13,355,-8.43,0-5,0-1,0-2,7-15
Morgan St.,MEAC,352,352,355,271,11-16,10-5,361,1-11,5-9,352,304,260,-13.87,360,-9.17,0-1,0-3,1-1,10-11
Saint Francis,NEC,353,353,294,237,5-24,5-13,333,0-11,2-14,224,58,350,-20.00,346,-7.55,0-3,0-2,0-4,5-15
Bryant,America East,354,354,322,249,7-22,5-12,329,2-10,1-17,288,156,340,-18.62,343,-7.17,0-3,0-0,0-8,7-11
ULM,Sun Belt,355,355,245,212,2-28,1-18,239,1-10,1-15,249,214,364,-24.19,351,-7.78,0-1,0-3,0-10,2-14
South Carolina St.,MEAC,356,356,334,254,8-22,8-8,344,0-14,3-16,247,138,332,-18.18,363,-10.58,0-3,0-2,0-5,8-12
Rider,MAAC,357,357,261,219,3-25,3-17,274,0-8,0-16,165,13,354,-20.36,259,-4.62,0-4,0-0,0-8,3-13
Kansas City,Summit League,358,358,216,201,1-27,1-16,249,0-11,1-15,185,98,360,-22.60,353,-7.94,0-3,0-4,0-5,1-15
VMI,SoCon,359,359,284,231,3-26,1-18,267,2-8,1-14,324,292,362,-23.11,323,-6.39,0-2,0-0,0-9,3-15
Binghamton,America East,360,360,364,283,5-23,4-12,336,1-11,1-14,364,346,357,-21.23,362,-9.70,0-0,0-3,0-2,5-18
Gardner-Webb,Big South,361,361,181,189,2-28,2-16,193,0-12,0-16,148,106,361,-22.78,358,-8.77,0-3,0-6,0-6,2-13
Delaware St.,MEAC,362,362,355,271,5-22,3-13,359,2-9,2-14,340,227,346,-19.55,334,-6.87,0-1,0-2,0-5,5-14
Coppin St.,MEAC,363,363,313,244,6-24,5-9,351,1-15,4-15,240,173,351,-20.08,365,-11.39,0-3,0-3,0-5,6-13
Western Ill.,OVC,364,364,328,251,2-26,1-19,307,1-7,1-15,347,249,363,-23.61,300,-5.55,0-1,0-1,0-4,2-20
Mississippi Val.,SWAC,365,365,331,252,2-30,2-17,354,0-13,1-18,252,93,365,-25.95,361,-9.36,0-4,0-4,0-1,2-21
